total,Postcode
0,11385
0,11368
0,11104
0,11416
0,11369
0,11434
0,11434
17,11434
0,11101
0,11101
0,11101
2,11101
16,11361
0,11694
0,11694
0,11694
39,11694
43,11364
0,11413
0,11413
0,11413
0,11413
42,11413
85,11367
17,11365
0,11106
0,11427
0,11427
42,11427
25,11375
26,11103
1,11101
2,11101
36,11106
0,11433
0,11373
0,11373
11,11373
0,11368
0,11368
1,11368
9,11373
0,11354
0,11354
0,11354
0,11354
0,11354
25,11354
0,11691
0,11691
0,11691
0,11691
22,11691
5,11367
0,11432
0,11432
0,11432
0,11432
23,11432
0,11418
0,11418
37,11418
0,11417
0,11417
49,11417
18,11385
0,11411
0,11411
0,11411
0,11411
0,11106
0,11411
0,11411
32,11411
0,11367
34,11432
4,11367
0,11101
0,11101
4,11101
5,11426
0,11432
7,11101
5,11101
25,11432
18,11434
0,11419
18,11416
7,11432
0,11375
0,11375
0,11375
8,11375
20,11434
5,11432
13,11366
0,11368
0,11373
5,11101
0,11435
0,11101
0,11101
0,11101
2,11101
0,11102
0,11373
0,11373
0,11373
0,11373
2,11373
5,11423
1,11362
0,11109
1,11373
0,11417
4,11101
0,11370
0,11426
1,11004
4,10307
13,10306
2,10309
0,10312
0,10312
1,10307
7,10312
0,10308
2,10304
12,10305
7,10304
2,10312
0,10301
0,10301
4,10301
8,10310
0,10310
6,10302
0,10302
2,10303
0,10306
4,10308
0,10314
26,10310
1,10314
1,10314
0,10301
5,10308
3,10307
1,10301
3,10306
3,10305
0,10301
0,10301
0,10301
2,10306
1,10312
0,10314
0,10314
0,10314
9,10314
10,10303
1,10310
2,10305
0,10304
0,10304
1,10463
0,10304
44,10304
2,10306
35,10302
2,10305
2,10308
1,10314
0,10312
1,10309
3,10304
3,10314
0,10301
2,10314
26,10301
0,10314
0,10304
6,10314
5,10312
0,10306
0,10306
71,10306
1,10306
47,10302
44,10301
4,10472
0,10312
0,10312
60,10312
46,10314
6,10304
15,10301
1,10304
0,10309
0,10309
25,10309
0,10301
3,10301
0,10308
0,10314
11,10301
0,10451
0,10456
0,10456
11,10456
8,10457
0,10457
0,10457
0,10457
9,10457
13,10455
9,10460
1,10458
6,10458
3,10452
1,10461
0,10461
0,10453
0,10453
4,10453
0,10470
6,10451
3,10470
6,10467
1,10466
0,10456
0,10456
17,10456
1,10457
0,10463
2,10455
0,10453
0,10453
6,10474
10,10453
2,10455
0,10457
10,10451
5,10454
1,10458
0,10468
3,10460
2,10451
5,10472
2,10463
0,10459
0,10459
10,10459
0,10454
0,10454
3,10454
2,10467
4,10457
5,10454
0,10457
0,10457
16,10457
19,10458
3,10458
3,10454
0,10460
0,10460
0,10460
4,10460
10,10456
0,10458
1,10456
0,10457
0,10457
,
,
,10457
,10457
,10457
,10459
,10459
,10459
,10460
,10460
,10460
,10455
,10456
,10452
,10452
,10452
,10452
,10454
,10460
,10460
,10460
,10460
,10460
,10460
,10466
,10473
,10457
,10461
,10465
,10452
,10474
,10474
,10474
,10459
,10469
,10472
,10472
,10472
,10469
,10453
,10453
,10453
,10453
,
,10467
,10467
,10471
,10453
,10453
,10453
,10453
,10462
,10459
,10458
,10468
,10466
,10456
,10469
,10456
,10461
,10456
,10456
,10453
,10457
,10473
,10467
,10463
,10463
,10463
,10467
,10469
,10460
,10460
,10460
,10460
,10459
,10459
,10459
,10473
,10465
,10465
,10465
,10465
,10460
,10460
,10460
,10460
,10466
,10452
,10462
,10462
,10473
,10453
,10456
,10456
,10456
,10466
,10466
,10467
,10467
,10467
,10467
,10467
,10452
,10468
,10468
,10468
,10459
,10459
,10459
,10459
,10453
,10453
,10453
,10457
,10472
,10456
,10469
,10463
,10472
,10472
,10472
,10472
,10464
,10472
,10472
,10452
,10462
,10462
,10462
,10460
,10460
,10460
,10455
,10473
,10473
,10473
,10456
,10459
,10467
,10467
,10467
,10467
,10459
,10457
,10457
,10457
,10473
,10454
,10454
,10454
,10454
,10456
,10463
,10466
,10466
,10466
,10466
,10463
,10463
,10463
,10469
,10469
,10469
,10456
,10456
,10456
,10456
,10456
,10457
,10457
,10457
,10456
,10456
,10456
,10456
,10454
,10454
,10454
,10459
,10451
,10451
,10457
,10451
,10451
,10472
,10475
,10454
,10455
,10455
,10455
,10451
,10451
,10451
,10451
,10456
,10456
,10452
,10456
,10456
,10456
,10458
,10475
,10455
,10455
,10455
,10455
,10455
,10455
,10455
,10457
,10456
,10456
,10456
,10456
,10460
,10460
,10460
,10466
,10452
,10453
,10473
,10473
,10473
,10473
,10467
,10467
,10467
,10467
,10475
,10475
,10475
,10475
,10475
,10473
,10451
,10451
,10451
,10451
,10456
,10456
,10456
,10456
,10456
,10475
,10475
,10475
,10465
,10465
,10465
,10465
,10465
,10457
,10457
,10457
,10457
,10462
,10456
,10456
,10456
,10458
,10468
,10458
,10457
,10453
,10453
,10453
,10453
,10457
,10452
,10452
,10452
,10458
,10453
,10458
,10452
,10462
,10453
,10453
,10453
,
,10468
,10463
,10466
,10466
,10466
,10466
,10463
,10459
,10456
,10456
,10456
,10456
,10456
,10459
,10459
,10459
,10459
,10461
,10461
,10461
,10461
,10461
,10461
,10461
,10461
,10457
,10457
,10457
,10457
,10457
,10457
,10457
,10457
,10469
,10469
,10469
,10469
,10469
,10469
,10468
,10469
,10472
,10472
,10472
,10472
,10472
,10472
,10472
,10472
,10472
,10467
,10467
,10467
,10467
,10467
,10467
,10467
,10467
,10468
,10468
,10468
,10468
,10468
,10468
,10468
,10451
,10458
,10458
,10458
,10458
,10458
,10458
,10458
,10468
,10468
,10468
,10468
,10473
,10473
,10456
,10473
,10473
,10473
,10473
,10473
,10473
,10475
,10473
,10475
,10475
,10475
,10451
,10457
,10455
,10455
,10455
,10463
,10456
,10463
,10463
,10463
,10463
,10463
,10463
,10463
,10462
,10462
,10462
,10451
,10451
,10451
,10461
,10451
,10456
,10455
,10455
,10455
,10455
,10458
,10458
,10458
,10458
,10458
,10458
,10451
,10451
,10451
,10451
,10463
,10453
,10459
,10462
,10468
,10467
,10453
,10457
,10460
,10460
,10451
,10451
,10451
,10468
,10468
,10465
,10465
,10465
,10465
,10465
,10455
,10457
,10457
,10457
,10457
,10473
,10473
,10473
,10460
,10455
